Month,ProductLine,ProductName,QuantitySold
202401,Beverages,Mineral Water,196
202411,Bakery,Bread,137
202405,Produce,Carrots,13
202407,Produce,Bananas,109
202402,Beverages,Soda,121
202406,Household,Detergent,32
202407,Household,Tissue,53
202402,Snacks,Granola Bar,167
202405,Snacks,Chips,17
202403,Beverages,Soda,172
202410,Household,Trash Bags,35
202411,Personal Care,Shampoo,48
202405,Dairy,Cream,166
202403,Dairy,Cheese,143
202407,Frozen Foods,Frozen Pizza,117
202406,Beverages,Coffee,99
202409,Dairy,Butter,108
202405,Produce,Tomatoes,28
202405,Personal Care,Shampoo,34
202409,Frozen Foods,Frozen Fries,181
202403,Household,Tissue,158
202407,Produce,Bananas,11
202402,Beverages,Coffee,150
202409,Frozen Foods,Frozen Vegetables,87
202411,Beverages,Coffee,53
202404,Frozen Foods,Frozen Fries,90
202402,Frozen Foods,Frozen Pizza,126
202406,Beverages,Mineral Water,51
202412,Beverages,Mineral Water,200
202411,Produce,Bananas,127
202401,Produce,Apples,185
202411,Frozen Foods,Frozen Vegetables,194
202411,Bakery,Bagel,121
202411,Snacks,Granola Bar,159
202410,Personal Care,Toothpaste,131
202402,Produce,Apples,156
202412,Produce,Apples,131
202403,Household,Detergent,11
202401,Beverages,Coffee,80
202402,Bakery,Croissant,79
202407,Snacks,Granola Bar,103
202405,Frozen Foods,Frozen Berries,199
202411,Personal Care,Soap,32
202408,Household,Detergent,88
202412,Household,Tissue,123
202404,Snacks,Popcorn,150
202405,Beverages,Coffee,156
202411,Household,Tissue,108
202406,Personal Care,Shampoo,172
202409,Dairy,Yogurt,157
202401,Bakery,Croissant,112
202404,Beverages,Mineral Water,102
202411,Produce,Bananas,74
202404,Household,Trash Bags,163
202408,Snacks,Granola Bar,40
202412,Personal Care,Lotion,36
202408,Frozen Foods,Frozen Pizza,71
202401,Household,Detergent,188
202407,Personal Care,Soap,176
202408,Bakery,Bagel,145
202412,Dairy,Milk,99
202412,Dairy,Milk,15
202403,Personal Care,Toothpaste,181
202405,Beverages,Mineral Water,160
202405,Produce,Bananas,82
202412,Beverages,Mineral Water,35
202412,Personal Care,Shampoo,163
202408,Frozen Foods,Frozen Fries,17
202405,Personal Care,Soap,199
202408,Snacks,Chips,167
202409,Bakery,Bread,188
202411,Household,Trash Bags,29
202403,Produce,Spinach,25
202401,Household,Dish Soap,190
202406,Produce,Apples,22
202401,Personal Care,Soap,183
202406,Dairy,Milk,148
202406,Bakery,Cake,163
202401,Personal Care,Soap,47
202405,Dairy,Cream,184
202404,Produce,Apples,164
202406,Frozen Foods,Frozen Berries,60
202406,Frozen Foods,Frozen Berries,43
202408,Bakery,Bread,94
202404,Beverages,Soda,113
202404,Produce,Tomatoes,163
202403,Snacks,Cookies,102
202411,Household,Trash Bags,31
202406,Beverages,Green Tea,127
202410,Bakery,Croissant,146
202401,Beverages,Green Tea,100
202403,Bakery,Cake,24
202401,Produce,Apples,112
202405,Personal Care,Soap,174
202408,Frozen Foods,Frozen Fries,21
202401,Frozen Foods,Ice Cream,149
202402,Bakery,Bread,188
202404,Beverages,Soda,114
202409,Personal Care,Shampoo,127
202401,Produce,Tomatoes,61
202406,Snacks,Popcorn,151
202407,Beverages,Mineral Water,61
202405,Household,Detergent,21
202407,Snacks,Cookies,144
202403,Dairy,Milk,63
202409,Snacks,Chocolate,134
202405,Bakery,Cake,92
202406,Beverages,Mineral Water,101
202411,Dairy,Cheese,148
202405,Personal Care,Shampoo,38
202411,Dairy,Cream,102
202406,Beverages,Green Tea,195
202412,Produce,Apples,159
202407,Frozen Foods,Frozen Pizza,59
202408,Produce,Tomatoes,70
202401,Household,Trash Bags,21
202406,Dairy,Yogurt,57
202406,Personal Care,Soap,92
202412,Household,Tissue,51
202405,Dairy,Milk,161
202404,Dairy,Yogurt,192
202403,Produce,Carrots,117
202408,Frozen Foods,Frozen Vegetables,169
202401,Snacks,Cookies,158
202411,Frozen Foods,Frozen Pizza,52
202401,Household,Dish Soap,36
202405,Bakery,Muffin,125
202404,Frozen Foods,Frozen Berries,170
202408,Frozen Foods,Frozen Fries,187
202411,Frozen Foods,Frozen Vegetables,54
202407,Frozen Foods,Frozen Berries,105
202409,Bakery,Cake,141
202405,Produce,Tomatoes,115
202408,Dairy,Butter,46
202402,Bakery,Cake,52
202404,Bakery,Muffin,178
202404,Bakery,Cake,118
202408,Frozen Foods,Frozen Fries,177
202405,Frozen Foods,Ice Cream,23
202405,Personal Care,Shampoo,73
202405,Snacks,Granola Bar,199
202407,Beverages,Orange Juice,189
202406,Frozen Foods,Frozen Berries,181
202409,Dairy,Cream,88
202401,Personal Care,Shampoo,41
202410,Dairy,Butter,176
202408,Produce,Apples,162
202402,Snacks,Cookies,52
202403,Frozen Foods,Frozen Fries,186
202410,Personal Care,Lotion,104
202409,Dairy,Cheese,35
202401,Dairy,Yogurt,161
202401,Produce,Carrots,79
202405,Frozen Foods,Frozen Fries,27
202406,Dairy,Cream,46
202412,Frozen Foods,Frozen Fries,130
202407,Bakery,Croissant,162
202402,Personal Care,Toothpaste,169
202406,Produce,Tomatoes,179
202410,Frozen Foods,Frozen Fries,98
202401,Snacks,Chocolate,64
202404,Bakery,Cake,54
202404,Frozen Foods,Frozen Vegetables,89
202410,Frozen Foods,Frozen Vegetables,191
202402,Beverages,Green Tea,26
202412,Snacks,Popcorn,34
202411,Personal Care,Soap,54
202402,Snacks,Popcorn,25
202409,Dairy,Yogurt,176
202402,Produce,Apples,149
202404,Personal Care,Toothpaste,118
202408,Beverages,Mineral Water,85
202412,Dairy,Cream,11
202405,Household,Toilet Paper,167
202404,Household,Dish Soap,135
202410,Dairy,Cheese,169
202409,Personal Care,Toothpaste,126
202411,Beverages,Soda,84
202411,Personal Care,Soap,52
202411,Bakery,Croissant,190
202402,Produce,Bananas,182
202412,Snacks,Popcorn,136
202403,Bakery,Bread,183
202412,Frozen Foods,Frozen Pizza,71
202401,Beverages,Mineral Water,177
202401,Household,Trash Bags,70
202405,Frozen Foods,Frozen Pizza,122
202405,Produce,Tomatoes,199
202411,Beverages,Mineral Water,179
202404,Dairy,Yogurt,14
202403,Beverages,Mineral Water,191
202406,Beverages,Mineral Water,117
202407,Beverages,Soda,92
202407,Snacks,Popcorn,107
202412,Beverages,Soda,147
202410,Frozen Foods,Frozen Fries,191
202406,Beverages,Coffee,75
202407,Dairy,Yogurt,25
202411,Produce,Bananas,18
202407,Personal Care,Deodorant,186
202404,Produce,Bananas,87
202406,Bakery,Bread,75
202409,Frozen Foods,Ice Cream,70
202408,Dairy,Cream,142
202401,Frozen Foods,Ice Cream,58
202403,Personal Care,Deodorant,51
202412,Household,Trash Bags,69
202412,Personal Care,Soap,40
202405,Dairy,Milk,18
202411,Dairy,Cheese,199
202405,Beverages,Coffee,152
202407,Personal Care,Soap,44
202412,Dairy,Cream,20
202409,Bakery,Bread,156
202407,Frozen Foods,Frozen Pizza,163
202411,Snacks,Granola Bar,134
202410,Produce,Carrots,114
202410,Bakery,Croissant,193
202401,Snacks,Cookies,106
202411,Frozen Foods,Frozen Fries,12
202410,Personal Care,Toothpaste,108
202403,Frozen Foods,Ice Cream,131
202405,Personal Care,Soap,157
202405,Bakery,Muffin,68
202404,Snacks,Granola Bar,120
202407,Beverages,Mineral Water,96
202411,Bakery,Croissant,122
202403,Bakery,Croissant,191
202403,Produce,Carrots,120
202408,Snacks,Chocolate,112
202408,Beverages,Coffee,52
202408,Bakery,Muffin,99
202411,Snacks,Cookies,89
202409,Snacks,Cookies,11
202401,Produce,Apples,120
202408,Personal Care,Soap,90
202403,Household,Trash Bags,194
202412,Bakery,Muffin,104
